File,Content
brick_stairs,"execute if score brick_stairs FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:brick_stairs""}}] minecraft:brick_stairs 1execute if score brick_stairs FQ_Status matches 0 run advancement grant @a only fetchquest:ground/brick/stairsexecute if score brick_stairs FQ_Status matches 0 run scoreboard players set brick_stairs FQ_Status 1"
bricks,"execute if score bricks FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:bricks""}}] minecraft:bricks 1execute if score bricks FQ_Status matches 0 run advancement grant @a only fetchquest:ground/brick/bricksexecute if score bricks FQ_Status matches 0 run scoreboard players set bricks FQ_Status 1"
brown_banner,"execute if score brown_banner FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:brown_banner""}}] minecraft:brown_banner 1execute if score brown_banner FQ_Status matches 0 run advancement grant @a only fetchquest:color/banner/brownexecute if score brown_banner FQ_Status matches 0 run scoreboard players set brown_banner FQ_Status 1"
brown_bed,"execute if score brown_bed FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:brown_bed""}}] minecraft:brown_bed 1execute if score brown_bed FQ_Status matches 0 run advancement grant @a only fetchquest:color/bed/brownexecute if score brown_bed FQ_Status matches 0 run scoreboard players set brown_bed FQ_Status 1"
brown_carpet,"execute if score brown_carpet FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:brown_carpet""}}] minecraft:brown_carpet 1execute if score brown_carpet FQ_Status matches 0 run advancement grant @a only fetchquest:color/carpet/brownexecute if score brown_carpet FQ_Status matches 0 run scoreboard players set brown_carpet FQ_Status 1"
brown_concrete,"execute if score brown_concrete FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:brown_concrete""}}] minecraft:brown_concrete 1execute if score brown_concrete FQ_Status matches 0 run advancement grant @a only fetchquest:color/concrete/brownexecute if score brown_concrete FQ_Status matches 0 run scoreboard players set brown_concrete FQ_Status 1"
brown_concrete_powder,"execute if score brown_concrete_powder FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:brown_concrete_powder""}}] minecraft:brown_concrete_powder 1execute if score brown_concrete_powder FQ_Status matches 0 run advancement grant @a only fetchquest:color/concrete/powder/brownexecute if score brown_concrete_powder FQ_Status matches 0 run scoreboard players set brown_concrete_powder FQ_Status 1"
brown_glazed_terracotta,"execute if score brown_glazed_terracotta FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:brown_glazed_terracotta""}}] minecraft:brown_glazed_terracotta 1execute if score brown_glazed_terracotta FQ_Status matches 0 run advancement grant @a only fetchquest:color/terracotta/glazed/brownexecute if score brown_glazed_terracotta FQ_Status matches 0 run scoreboard players set brown_glazed_terracotta FQ_Status 1"
brown_mushroom,"execute if score brown_mushroom FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:brown_mushroom""}}] minecraft:brown_mushroom 1execute if score brown_mushroom FQ_Status matches 0 run advancement grant @a only fetchquest:plant/mushroom/brownexecute if score brown_mushroom FQ_Status matches 0 run scoreboard players set brown_mushroom FQ_Status 1"
brown_mushroom_block,"execute if score brown_mushroom_block FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:brown_mushroom_block""}}] minecraft:brown_mushroom_block 1execute if score brown_mushroom_block FQ_Status matches 0 run advancement grant @a only fetchquest:plant/mushroom/block/brownexecute if score brown_mushroom_block FQ_Status matches 0 run scoreboard players set brown_mushroom_block FQ_Status 1"
brown_shulker_box,"execute if score brown_shulker_box FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:brown_shulker_box""}}] minecraft:brown_shulker_box 1execute if score brown_shulker_box FQ_Status matches 0 run advancement grant @a only fetchquest:color/shulker_box/brownexecute if score brown_shulker_box FQ_Status matches 0 run scoreboard players set brown_shulker_box FQ_Status 1"
brown_stained_glass,"execute if score brown_stained_glass FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:brown_stained_glass""}}] minecraft:brown_stained_glass 1execute if score brown_stained_glass FQ_Status matches 0 run advancement grant @a only fetchquest:color/glass/brownexecute if score brown_stained_glass FQ_Status matches 0 run scoreboard players set brown_stained_glass FQ_Status 1"
brown_stained_glass_pane,"execute if score brown_stained_glass_pane FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:brown_stained_glass_pane""}}] minecraft:brown_stained_glass_pane 1execute if score brown_stained_glass_pane FQ_Status matches 0 run advancement grant @a only fetchquest:color/glass/pane/brownexecute if score brown_stained_glass_pane FQ_Status matches 0 run scoreboard players set brown_stained_glass_pane FQ_Status 1"
brown_terracotta,"execute if score brown_terracotta FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:brown_terracotta""}}] minecraft:brown_terracotta 1execute if score brown_terracotta FQ_Status matches 0 run advancement grant @a only fetchquest:color/terracotta/brownexecute if score brown_terracotta FQ_Status matches 0 run scoreboard players set brown_terracotta FQ_Status 1"
brown_wool,"execute if score brown_wool FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:brown_wool""}}] minecraft:brown_wool 1execute if score brown_wool FQ_Status matches 0 run advancement grant @a only fetchquest:color/wool/brownexecute if score brown_wool FQ_Status matches 0 run scoreboard players set brown_wool FQ_Status 1"
bubble_coral,"execute if score bubble_coral FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:bubble_coral""}}] minecraft:bubble_coral 1execute if score bubble_coral FQ_Status matches 0 run advancement grant @a only fetchquest:sea/plant/coral/bubbleexecute if score bubble_coral FQ_Status matches 0 run scoreboard players set bubble_coral FQ_Status 1"
bubble_coral_block,"execute if score bubble_coral_block FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:bubble_coral_block""}}] minecraft:bubble_coral_block 1execute if score bubble_coral_block FQ_Status matches 0 run advancement grant @a only fetchquest:sea/plant/coral/block/bubbleexecute if score bubble_coral_block FQ_Status matches 0 run scoreboard players set bubble_coral_block FQ_Status 1"
bubble_coral_fan,"execute if score bubble_coral_fan FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:bubble_coral_fan""}}] minecraft:bubble_coral_fan 1execute if score bubble_coral_fan FQ_Status matches 0 run advancement grant @a only fetchquest:sea/plant/coral/fan/bubbleexecute if score bubble_coral_fan FQ_Status matches 0 run scoreboard players set bubble_coral_fan FQ_Status 1"
bucket,"execute if score bucket FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:bucket""}}] minecraft:bucket 1execute if score bucket FQ_Status matches 0 run advancement grant @a only fetchquest:tool/bucket/bucketexecute if score bucket FQ_Status matches 0 run scoreboard players set bucket FQ_Status 1"
cactus,"execute if score cactus FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:cactus""}}] minecraft:cactus 1execute if score cactus FQ_Status matches 0 run advancement grant @a only fetchquest:plant/crop/cactusexecute if score cactus FQ_Status matches 0 run scoreboard players set cactus FQ_Status 1"
cactus_green,"execute if score cactus_green FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:cactus_green""}}] minecraft:cactus_green 1execute if score cactus_green FQ_Status matches 0 run advancement grant @a only fetchquest:color/dye/greenexecute if score cactus_green FQ_Status matches 0 run scoreboard players set cactus_green FQ_Status 1"
cake,"execute if score cake FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:cake""}}] minecraft:cake 1execute if score cake FQ_Status matches 0 run advancement grant @a only fetchquest:food/cake/cakeexecute if score cake FQ_Status matches 0 run scoreboard players set cake FQ_Status 1"
carrot,"execute if score carrot FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:carrot""}}] minecraft:carrot 1execute if score carrot FQ_Status matches 0 run advancement grant @a only fetchquest:food/carrot/normalexecute if score carrot FQ_Status matches 0 run scoreboard players set carrot FQ_Status 1"
carrot_on_a_stick,"execute if score carrot_on_a_stick FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:carrot_on_a_stick""}}] minecraft:carrot_on_a_stick 1execute if score carrot_on_a_stick FQ_Status matches 0 run advancement grant @a only fetchquest:tool/carrot_on_a_stickexecute if score carrot_on_a_stick FQ_Status matches 0 run scoreboard players set carrot_on_a_stick FQ_Status 1"
carved_pumpkin,"execute if score carved_pumpkin FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:carved_pumpkin""}}] minecraft:carved_pumpkin 1execute if score carved_pumpkin FQ_Status matches 0 run advancement grant @a only fetchquest:plant/crop/carved_pumpkinexecute if score carved_pumpkin FQ_Status matches 0 run scoreboard players set carved_pumpkin FQ_Status 1"
cauldron,"execute if score cauldron FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:cauldron""}}] minecraft:cauldron 1execute if score cauldron FQ_Status matches 0 run advancement grant @a only fetchquest:decoration/block/cauldronexecute if score cauldron FQ_Status matches 0 run scoreboard players set cauldron FQ_Status 1"
chainmail_boots,"execute if score chainmail_boots FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:chainmail_boots""}}] minecraft:chainmail_boots 1execute if score chainmail_boots FQ_Status matches 0 run advancement grant @a only fetchquest:armor/boots/chainmailexecute if score chainmail_boots FQ_Status matches 0 run scoreboard players set chainmail_boots FQ_Status 1"
chainmail_chestplate,"execute if score chainmail_chestplate FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:chainmail_chestplate""}}] minecraft:chainmail_chestplate 1execute if score chainmail_chestplate FQ_Status matches 0 run advancement grant @a only fetchquest:armor/chestplate/chainmailexecute if score chainmail_chestplate FQ_Status matches 0 run scoreboard players set chainmail_chestplate FQ_Status 1"
chainmail_helmet,"execute if score chainmail_helmet FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:chainmail_helmet""}}] minecraft:chainmail_helmet 1execute if score chainmail_helmet FQ_Status matches 0 run advancement grant @a only fetchquest:armor/helmet/chainmailexecute if score chainmail_helmet FQ_Status matches 0 run scoreboard players set chainmail_helmet FQ_Status 1"
chainmail_leggings,"execute if score chainmail_leggings FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:chainmail_leggings""}}] minecraft:chainmail_leggings 1execute if score chainmail_leggings FQ_Status matches 0 run advancement grant @a only fetchquest:armor/leggings/chainmailexecute if score chainmail_leggings FQ_Status matches 0 run scoreboard players set chainmail_leggings FQ_Status 1"
charcoal,"execute if score charcoal FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:charcoal""}}] minecraft:charcoal 1execute if score charcoal FQ_Status matches 0 run advancement grant @a only fetchquest:wood/utility/charcoalexecute if score charcoal FQ_Status matches 0 run scoreboard players set charcoal FQ_Status 1"
chest,"execute if score chest FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:chest""}}] minecraft:chest 1execute if score chest FQ_Status matches 0 run advancement grant @a only fetchquest:decoration/container/chestexecute if score chest FQ_Status matches 0 run scoreboard players set chest FQ_Status 1"
chest_minecart,"execute if score chest_minecart FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:chest_minecart""}}] minecraft:chest_minecart 1execute if score chest_minecart FQ_Status matches 0 run advancement grant @a only fetchquest:decoration/rail/minecart/chestexecute if score chest_minecart FQ_Status matches 0 run scoreboard players set chest_minecart FQ_Status 1"
chicken,"execute if score chicken FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:chicken""}}] minecraft:chicken 1execute if score chicken FQ_Status matches 0 run advancement grant @a only fetchquest:food/meat/raw/chickenexecute if score chicken FQ_Status matches 0 run scoreboard players set chicken FQ_Status 1"
chipped_anvil,"execute if score chipped_anvil FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:chipped_anvil""}}] minecraft:chipped_anvil 1execute if score chipped_anvil FQ_Status matches 0 run advancement grant @a only fetchquest:witchcraft/enchanting/anvil/chippedexecute if score chipped_anvil FQ_Status matches 0 run scoreboard players set chipped_anvil FQ_Status 1"
chiseled_quartz_block,"execute if score chiseled_quartz_block FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:chiseled_quartz_block""}}] minecraft:chiseled_quartz_block 1execute if score chiseled_quartz_block FQ_Status matches 0 run advancement grant @a only fetchquest:ground/ore/quartz/chiseledexecute if score chiseled_quartz_block FQ_Status matches 0 run scoreboard players set chiseled_quartz_block FQ_Status 1"
chiseled_red_sandstone,"execute if score chiseled_red_sandstone FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:chiseled_red_sandstone""}}] minecraft:chiseled_red_sandstone 1execute if score chiseled_red_sandstone FQ_Status matches 0 run advancement grant @a only fetchquest:ground/rock/sandstone/red/chiseledexecute if score chiseled_red_sandstone FQ_Status matches 0 run scoreboard players set chiseled_red_sandstone FQ_Status 1"
